block_number,tick,liquidityGross,liquidityNet,feeGrowthOutside0X128,feeGrowthOutside1X128,tickCumulativeOutside,secondsPerLiquidityOutsideX128,secondsOutside,initialized
16577835,-817920,0,0,0,0,0,0,0,False
16577835,-817860,0,0,0,0,0,0,0,False
16577835,-817800,0,0,0,0,0,0,0,False
16577835,-817740,0,0,0,0,0,0,0,False
16577835,-817680,0,0,0,0,0,0,0,False
16577835,-817620,0,0,0,0,0,0,0,False
16577835,-817560,0,0,0,0,0,0,0,False
16577835,-817500,0,0,0,0,0,0,0,False
16577835,-817440,0,0,0,0,0,0,0,False
16577835,-817380,0,0,0,0,0,0,0,False
16577835,-817320,0,0,0,0,0,0,0,False
16577835,-817260,0,0,0,0,0,0,0,False
16577835,-817200,0,0,0,0,0,0,0,False
16577835,-817140,0,0,0,0,0,0,0,False
16577835,-817080,0,0,0,0,0,0,0,False
16577835,-817020,0,0,0,0,0,0,0,False
16577835,-816960,0,0,0,0,0,0,0,False
16577835,-816900,0,0,0,0,0,0,0,False
16577835,-816840,0,0,0,0,0,0,0,False
16577835,-816780,0,0,0,0,0,0,0,False
16577835,-816720,0,0,0,0,0,0,0,False
16577835,-816660,0,0,0,0,0,0,0,False
16577835,-816600,0,0,0,0,0,0,0,False
16577835,-816540,0,0,0,0,0,0,0,False
16577835,-816480,0,0,0,0,0,0,0,False
16577835,-816420,0,0,0,0,0,0,0,False
16577835,-816360,0,0,0,0,0,0,0,False
16577835,-816300,0,0,0,0,0,0,0,False
16577835,-816240,0,0,0,0,0,0,0,False
16577835,-816180,0,0,0,0,0,0,0,False
16577835,-816120,0,0,0,0,0,0,0,False
16577835,-816060,0,0,0,0,0,0,0,False
16577835,-816000,0,0,0,0,0,0,0,False
16577835,-815940,0,0,0,0,0,0,0,False
16577835,-815880,0,0,0,0,0,0,0,False
16577835,-815820,0,0,0,0,0,0,0,False
16577835,-815760,0,0,0,0,0,0,0,False
16577835,-815700,0,0,0,0,0,0,0,False
16577835,-815640,0,0,0,0,0,0,0,False
16577835,-815580,0,0,0,0,0,0,0,False
16577835,-815520,0,0,0,0,0,0,0,False
16577835,-815460,0,0,0,0,0,0,0,False
16577835,-815400,0,0,0,0,0,0,0,False
16577835,-815340,0,0,0,0,0,0,0,False
16577835,-815280,0,0,0,0,0,0,0,False
16577835,-815220,0,0,0,0,0,0,0,False
16577835,-815160,0,0,0,0,0,0,0,False
16577835,-815100,0,0,0,0,0,0,0,False
16577835,-815040,0,0,0,0,0,0,0,False
16577835,-814980,0,0,0,0,0,0,0,False
16577835,-814920,0,0,0,0,0,0,0,False
16577835,-814860,0,0,0,0,0,0,0,False
16577835,-814800,0,0,0,0,0,0,0,False
16577835,-814740,0,0,0,0,0,0,0,False
16577835,-814680,0,0,0,0,0,0,0,False
16577835,-814620,0,0,0,0,0,0,0,False
16577835,-814560,0,0,0,0,0,0,0,False
16577835,-814500,0,0,0,0,0,0,0,False
16577835,-814440,0,0,0,0,0,0,0,False
16577835,-814380,0,0,0,0,0,0,0,False
16577835,-814320,0,0,0,0,0,0,0,False
16577835,-814260,0,0,0,0,0,0,0,False
16577835,-814200,0,0,0,0,0,0,0,False
16577835,-814140,0,0,0,0,0,0,0,False
16577835,-814080,0,0,0,0,0,0,0,False
16577835,-814020,0,0,0,0,0,0,0,False
16577835,-813960,0,0,0,0,0,0,0,False
16577835,-813900,0,0,0,0,0,0,0,False
16577835,-813840,0,0,0,0,0,0,0,False
16577835,-813780,0,0,0,0,0,0,0,False
16577835,-813720,0,0,0,0,0,0,0,False
16577835,-813660,0,0,0,0,0,0,0,False
16577835,-813600,0,0,0,0,0,0,0,False
16577835,-813540,0,0,0,0,0,0,0,False
16577835,-813480,0,0,0,0,0,0,0,False
16577835,-813420,0,0,0,0,0,0,0,False
16577835,-813360,0,0,0,0,0,0,0,False
16577835,-813300,0,0,0,0,0,0,0,False
16577835,-813240,0,0,0,0,0,0,0,False
16577835,-813180,0,0,0,0,0,0,0,False
16577835,-813120,0,0,0,0,0,0,0,False
16577835,-813060,0,0,0,0,0,0,0,False
16577835,-813000,0,0,0,0,0,0,0,False
16577835,-812940,0,0,0,0,0,0,0,False
16577835,-812880,0,0,0,0,0,0,0,False
16577835,-812820,0,0,0,0,0,0,0,False
16577835,-812760,0,0,0,0,0,0,0,False
16577835,-812700,0,0,0,0,0,0,0,False
16577835,-812640,0,0,0,0,0,0,0,False
16577835,-812580,0,0,0,0,0,0,0,False
16577835,-812520,0,0,0,0,0,0,0,False
16577835,-812460,0,0,0,0,0,0,0,False
16577835,-812400,0,0,0,0,0,0,0,False
16577835,-812340,0,0,0,0,0,0,0,False
16577835,-812280,0,0,0,0,0,0,0,False
16577835,-812220,0,0,0,0,0,0,0,False
16577835,-812160,0,0,0,0,0,0,0,False
16577835,-812100,0,0,0,0,0,0,0,False
16577835,-812040,0,0,0,0,0,0,0,False
16577835,-811980,0,0,0,0,0,0,0,False
16577835,-811920,0,0,0,0,0,0,0,False
16577835,-811860,0,0,0,0,0,0,0,False
16577835,-811800,0,0,0,0,0,0,0,False
16577835,-811740,0,0,0,0,0,0,0,False
16577835,-811680,0,0,0,0,0,0,0,False
16577835,-811620,0,0,0,0,0,0,0,False
16577835,-811560,0,0,0,0,0,0,0,False
16577835,-811500,0,0,0,0,0,0,0,False
16577835,-811440,0,0,0,0,0,0,0,False
16577835,-811380,0,0,0,0,0,0,0,False
16577835,-811320,0,0,0,0,0,0,0,False
16577835,-811260,0,0,0,0,0,0,0,False
16577835,-811200,0,0,0,0,0,0,0,False
16577835,-811140,0,0,0,0,0,0,0,False
16577835,-811080,0,0,0,0,0,0,0,False
16577835,-811020,0,0,0,0,0,0,0,False
16577835,-810960,0,0,0,0,0,0,0,False
16577835,-810900,0,0,0,0,0,0,0,False
16577835,-810840,0,0,0,0,0,0,0,False
16577835,-810780,0,0,0,0,0,0,0,False
16577835,-810720,0,0,0,0,0,0,0,False
16577835,-810660,0,0,0,0,0,0,0,False
16577835,-810600,0,0,0,0,0,0,0,False
16577835,-810540,0,0,0,0,0,0,0,False
16577835,-810480,0,0,0,0,0,0,0,False
16577835,-810420,0,0,0,0,0,0,0,False
16577835,-810360,0,0,0,0,0,0,0,False
16577835,-810300,0,0,0,0,0,0,0,False
16577835,-810240,0,0,0,0,0,0,0,False
16577835,-810180,0,0,0,0,0,0,0,False
16577835,-810120,0,0,0,0,0,0,0,False
16577835,-810060,0,0,0,0,0,0,0,False
16577835,-810000,0,0,0,0,0,0,0,False
16577835,-809940,0,0,0,0,0,0,0,False
16577835,-809880,0,0,0,0,0,0,0,False
16577835,-809820,0,0,0,0,0,0,0,False
16577835,-809760,0,0,0,0,0,0,0,False
16577835,-809700,0,0,0,0,0,0,0,False
16577835,-809640,0,0,0,0,0,0,0,False
16577835,-809580,0,0,0,0,0,0,0,False
16577835,-809520,0,0,0,0,0,0,0,False
16577835,-809460,0,0,0,0,0,0,0,False
16577835,-809400,0,0,0,0,0,0,0,False
16577835,-809340,0,0,0,0,0,0,0,False
16577835,-809280,0,0,0,0,0,0,0,False
16577835,-809220,0,0,0,0,0,0,0,False
16577835,-809160,0,0,0,0,0,0,0,False
16577835,-809100,0,0,0,0,0,0,0,False
16577835,-809040,0,0,0,0,0,0,0,False
16577835,-808980,0,0,0,0,0,0,0,False
16577835,-808920,0,0,0,0,0,0,0,False
16577835,-808860,0,0,0,0,0,0,0,False
16577835,-808800,0,0,0,0,0,0,0,False
16577835,-808740,0,0,0,0,0,0,0,False
16577835,-808680,0,0,0,0,0,0,0,False
16577835,-808620,0,0,0,0,0,0,0,False
16577835,-808560,0,0,0,0,0,0,0,False
16577835,-808500,0,0,0,0,0,0,0,False
16577835,-808440,0,0,0,0,0,0,0,False
16577835,-808380,0,0,0,0,0,0,0,False
16577835,-808320,0,0,0,0,0,0,0,False
16577835,-808260,0,0,0,0,0,0,0,False
16577835,-808200,0,0,0,0,0,0,0,False
16577835,-808140,0,0,0,0,0,0,0,False
16577835,-808080,0,0,0,0,0,0,0,False
16577835,-808020,0,0,0,0,0,0,0,False
16577835,-807960,0,0,0,0,0,0,0,False
16577835,-807900,0,0,0,0,0,0,0,False
16577835,-807840,0,0,0,0,0,0,0,False
16577835,-807780,0,0,0,0,0,0,0,False
16577835,-807720,0,0,0,0,0,0,0,False
16577835,-807660,0,0,0,0,0,0,0,False
16577835,-807600,0,0,0,0,0,0,0,False
16577835,-807540,0,0,0,0,0,0,0,False
16577835,-807480,0,0,0,0,0,0,0,False
16577835,-807420,0,0,0,0,0,0,0,False
16577835,-807360,0,0,0,0,0,0,0,False
16577835,-807300,0,0,0,0,0,0,0,False
16577835,-807240,0,0,0,0,0,0,0,False
16577835,-807180,0,0,0,0,0,0,0,False
16577835,-807120,0,0,0,0,0,0,0,False
16577835,-807060,0,0,0,0,0,0,0,False
16577835,-807000,0,0,0,0,0,0,0,False
16577835,-806940,0,0,0,0,0,0,0,False
16577835,-806880,0,0,0,0,0,0,0,False
16577835,-806820,0,0,0,0,0,0,0,False
16577835,-806760,0,0,0,0,0,0,0,False
16577835,-806700,0,0,0,0,0,0,0,False
16577835,-806640,0,0,0,0,0,0,0,False
16577835,-806580,0,0,0,0,0,0,0,False
16577835,-806520,0,0,0,0,0,0,0,False
16577835,-806460,0,0,0,0,0,0,0,False
16577835,-806400,0,0,0,0,0,0,0,False
16577835,-806340,0,0,0,0,0,0,0,False
16577835,-806280,0,0,0,0,0,0,0,False
16577835,-806220,0,0,0,0,0,0,0,False
16577835,-806160,0,0,0,0,0,0,0,False
16577835,-806100,0,0,0,0,0,0,0,False
16577835,-806040,0,0,0,0,0,0,0,False
16577835,-805980,0,0,0,0,0,0,0,False
16577835,-805920,0,0,0,0,0,0,0,False
16577835,-805860,0,0,0,0,0,0,0,False
16577835,-805800,0,0,0,0,0,0,0,False
16577835,-805740,0,0,0,0,0,0,0,False
16577835,-805680,0,0,0,0,0,0,0,False
16577835,-805620,0,0,0,0,0,0,0,False
16577835,-805560,0,0,0,0,0,0,0,False
16577835,-805500,0,0,0,0,0,0,0,False
16577835,-805440,0,0,0,0,0,0,0,False
16577835,-805380,0,0,0,0,0,0,0,False
16577835,-805320,0,0,0,0,0,0,0,False
16577835,-805260,0,0,0,0,0,0,0,False
16577835,-805200,0,0,0,0,0,0,0,False
16577835,-805140,0,0,0,0,0,0,0,False
16577835,-805080,0,0,0,0,0,0,0,False
16577835,-805020,0,0,0,0,0,0,0,False
16577835,-804960,0,0,0,0,0,0,0,False
16577835,-804900,0,0,0,0,0,0,0,False
16577835,-804840,0,0,0,0,0,0,0,False
16577835,-804780,0,0,0,0,0,0,0,False
16577835,-804720,0,0,0,0,0,0,0,False
16577835,-804660,0,0,0,0,0,0,0,False
16577835,-804600,0,0,0,0,0,0,0,False
16577835,-804540,0,0,0,0,0,0,0,False
16577835,-804480,0,0,0,0,0,0,0,False
16577835,-804420,0,0,0,0,0,0,0,False
16577835,-804360,0,0,0,0,0,0,0,False
16577835,-804300,0,0,0,0,0,0,0,False
16577835,-804240,0,0,0,0,0,0,0,False
16577835,-804180,0,0,0,0,0,0,0,False
16577835,-804120,0,0,0,0,0,0,0,False
16577835,-804060,0,0,0,0,0,0,0,False
16577835,-804000,0,0,0,0,0,0,0,False
16577835,-803940,0,0,0,0,0,0,0,False
16577835,-803880,0,0,0,0,0,0,0,False
16577835,-803820,0,0,0,0,0,0,0,False
16577835,-803760,0,0,0,0,0,0,0,False
16577835,-803700,0,0,0,0,0,0,0,False
16577835,-803640,0,0,0,0,0,0,0,False
16577835,-803580,0,0,0,0,0,0,0,False
16577835,-803520,0,0,0,0,0,0,0,False
16577835,-803460,0,0,0,0,0,0,0,False
16577835,-803400,0,0,0,0,0,0,0,False
16577835,-803340,0,0,0,0,0,0,0,False
16577835,-803280,0,0,0,0,0,0,0,False
16577835,-803220,0,0,0,0,0,0,0,False
16577835,-803160,0,0,0,0,0,0,0,False
16577835,-803100,0,0,0,0,0,0,0,False
16577835,-803040,0,0,0,0,0,0,0,False
16577835,-802980,0,0,0,0,0,0,0,False
16577835,-802920,0,0,0,0,0,0,0,False
16577835,-802860,0,0,0,0,0,0,0,False
16577835,-802800,0,0,0,0,0,0,0,False
16577835,-802740,0,0,0,0,0,0,0,False
16577835,-802680,0,0,0,0,0,0,0,False
16577835,-802620,0,0,0,0,0,0,0,False
16577835,-802560,0,0,0,0,0,0,0,False
16577835,-802500,0,0,0,0,0,0,0,False
16577835,-802440,0,0,0,0,0,0,0,False
16577835,-802380,0,0,0,0,0,0,0,False
16577835,-802320,0,0,0,0,0,0,0,False
16577835,-802260,0,0,0,0,0,0,0,False
16577835,-802200,0,0,0,0,0,0,0,False
16577835,-802140,0,0,0,0,0,0,0,False
